unit,type,unit_type,tech_level,year,maneuver,offensive_morale,defensive_morale,offensive_fire,defensive_fire,offensive_shock,defensive_shock,total_pips
french_impulse,infantry,western,28.0,1775.0,1,4,4,4,3,3,3,21
frigate,light_ship,,,,0,0,0,0,0,0,0,0
gaelic_free_shooter,infantry,western,12.0,1557.0,1,3,1,1,2,2,1,10
gaelic_galloglaigh,infantry,western,5.0,1466.0,1,2,0,0,0,1,0,3
gaelic_mercenary,infantry,western,9.0,1518.0,1,2,1,0,0,2,0,5
galiot,galley,,,,0,0,0,0,0,0,0,0
galleass,galley,,,,0,0,0,0,0,0,0,0
galleon,heavy_ship,,,,0,0,0,0,0,0,0,0
galley,galley,,,,0,0,0,0,0,0,0,0
germanized_pike,infantry,eastern,9.0,1518.0,1,1,2,0,0,1,2,6
grand_battery,artillery,,29.0,1790.0,2,3,3,4,4,2,4,20
great_frigate,light_ship,,,,0,0,0,0,0,0,0,0
halberd_infantry,infantry,western,1.0,1390.0,1,1,0,0,0,1,0,2
han_banner,infantry,chinese,12.0,1557.0,1,2,2,1,2,2,1,10
ha_foreign_influenced_infantry,infantry,high_american,23.0,1700.0,1,4,3,4,3,2,2,18
ha_reformed_influenced_infantry,infantry,high_american,26.0,1745.0,1,4,3,4,4,3,3,21
ha_reformed_xantican_warrior,infantry,high_american,5.0,1466.0,1,2,0,2,1,1,1,7
ha_reformed_xoloti,infantry,high_american,30.0,1805.0,1,4,3,4,4,4,3,22
ha_xantican_warrior,infantry,high_american,1.0,1390.0,1,1,0,1,1,0,1,4
ha_xiuhtecuhtlian_infantry,infantry,high_american,12.0,1557.0,1,4,3,3,3,2,1,16
ha_xiuhtecuhtli_soldier,infantry,high_american,9.0,1518.0,1,3,2,3,2,1,1,12
ha_xoloti,infantry,high_american,18.0,1635.0,1,4,3,3,3,2,2,17
heavy_frigate,light_ship,,,,0,0,0,0,0,0,0,0
high_american_dragoon,cavalry,high_american,23.0,1700.0,2,4,4,4,2,3,3,20
high_american_horsemen,cavalry,high_american,6.0,1479.0,2,1,1,1,0,2,1,6
high_american_hussar,cavalry,high_american,14.0,1583.0,2,3,2,2,2,3,2,14
high_american_rifle_cavalry,cavalry,high_american,10.0,1531.0,2,2,2,2,1,3,2,12
high_american_swarm,cavalry,high_american,19.0,1648.0,2,3,2,3,2,3,3,16
horse_artillery_unit,artillery,,22.0,1687.0,2,4,2,3,3,1,1,14
houfnice,artillery,,7.0,1492.0,2,0,1,1,0,0,0,2
howitzer,artillery,,20.0,1661.0,2,2,2,3,2,1,2,12
hungarian_hussar,cavalry,eastern,10.0,1531.0,2,3,2,0,0,2,2,9
huron_arquebusier,infantry,north_american,14.0,1583.0,1,3,2,2,2,2,1,12
incan_axemen,infantry,south_american,5.0,1466.0,1,2,1,0,0,1,0,4
incan_guerilla_warfare,infantry,south_american,19.0,1648.0,1,2,3,2,3,2,2,14
incan_slingshots,infantry,south_american,5.0,1466.0,1,1,0,0,0,2,1,4
inca_mountain_warfare,infantry,south_american,5.0,1466.0,1,0,2,0,0,0,2,4
indian_archers,cavalry,indian,1.0,1390.0,2,1,1,0,0,1,0,3
indian_arquebusier,infantry,indian,5.0,1466.0,1,1,0,1,0,1,1,4
indian_elephant,cavalry,indian,10.0,1531.0,2,2,2,1,0,3,2,10
indian_footsoldier,infantry,indian,1.0,1390.0,1,1,1,0,0,1,0,3
indian_rifle,infantry,indian,26.0,1745.0,1,3,4,3,3,3,3,19
indian_shock_cavalry,cavalry,indian,23.0,1700.0,2,4,3,1,1,4,3,16
irish_charge,infantry,western,15.0,1596.0,1,3,2,1,2,3,1,12
iroquois_rifle_scout,infantry,north_american,19.0,1648.0,1,2,2,3,3,2,2,14
italian_condotta,infantry,western,9.0,1518.0,1,1,1,0,0,2,1,5
japanese_archer,infantry,chinese,1.0,1390.0,1,0,1,0,0,1,0,2
japanese_footsoldier,infantry,chinese,5.0,1466.0,1,1,1,0,0,1,1,4
japanese_samurai,cavalry,chinese,6.0,1479.0,2,2,1,0,0,2,1,6
large_cast_bronze_mortar,artillery,,7.0,1492.0,2,2,0,0,0,0,0,2
large_cast_iron_bombard,artillery,,13.0,1570.0,2,2,0,2,1,0,1,6
leather_cannon,artillery,,18.0,1635.0,2,2,1,3,2,1,1,10
licorne,artillery,,25.0,1730.0,2,3,3,3,4,1,2,16
maharathan_cavalry,cavalry,indian,17.0,1622.0,2,3,2,0,2,4,3,14
maharathan_guerilla_warfare,infantry,indian,23.0,1700.0,1,2,3,4,3,2,2,16
mali_tribal_warfare,infantry,sub_saharan,5.0,1466.0,1,1,1,0,0,2,2,6
mamluk_archer,infantry,muslim,1.0,1390.0,1,0,1,0,0,1,1,3
mamluk_cavalry_charge,cavalry,muslim,1.0,1390.0,2,1,1,0,0,2,0,4
mamluk_duel,infantry,muslim,5.0,1466.0,1,1,1,0,0,1,1,4
mamluk_musket_charge,cavalry,muslim,18.0,1635.0,2,3,2,1,1,4,3,14
manchu_banner,cavalry,chinese,17.0,1622.0,2,3,3,1,1,3,3,14
maya_forest_warfare,infantry,mesoamerican,10.0,1531.0,1,2,2,0,0,2,2,8
maya_guerilla_warfare,infantry,mesoamerican,19.0,1648.0,1,2,2,3,2,3,2,14
maya_gunpowder_warfare,infantry,mesoamerican,14.0,1583.0,1,2,2,2,2,2,2,12
maya_tribal_warfare,infantry,mesoamerican,5.0,1466.0,1,1,1,0,0,1,1,4
merchantman,transport,,,,0,0,0,0,0,0,0,0
mesoamerican_spearmen,infantry,mesoamerican,1.0,1390.0,1,1,1,0,0,1,0,3
mexican_guerilla_warfare,infantry,mesoamerican,19.0,1648.0,1,3,3,2,2,2,2,14
mixed_order_infantry,infantry,western,30.0,1805.0,1,4,4,4,3,4,3,22
mongolian_bow,cavalry,chinese,1.0,1390.0,2,1,1,0,0,0,1,3
mongol_bow,infantry,nomad_group,1.0,1390.0,1,1,1,0,0,1,1,4
mongol_steppe,cavalry,nomad_group,1.0,1390.0,2,2,2,0,0,1,1,6
mongol_swarm,cavalry,nomad_group,1.0,1390.0,2,2,1,0,0,2,1,6
mughal_mansabdar,cavalry,indian,6.0,1479.0,2,1,1,0,0,2,2,6
mughal_musketeer,infantry,indian,9.0,1518.0,1,2,1,1,0,1,1,6
muscovite_caracolle,cavalry,eastern,14.0,1583.0,2,3,3,2,0,2,2,12
muscovite_cossack,cavalry,eastern,22.0,1687.0,2,4,4,1,1,4,3,17
muscovite_musketeer,infantry,eastern,12.0,1557.0,1,3,2,2,1,2,1,11
muscovite_soldaty,infantry,eastern,15.0,1596.0,1,3,2,3,1,2,1,12
muslim_cavalry_archers,cavalry,muslim,1.0,1390.0,2,1,1,0,0,1,1,4
muslim_dragoon,cavalry,muslim,23.0,1700.0,2,3,4,1,2,3,4,17
muslim_mass_infantry,infantry,muslim,26.0,1745.0,1,3,3,3,4,3,3,19
napoleonic_lancers,cavalry,western,28.0,1775.0,2,5,4,0,2,6,4,21
napoleonic_square,infantry,western,30.0,1805.0,1,4,3,4,4,4,3,22
native_clubmen,infantry,north_american,1.0,1390.0,1,1,1,0,0,1,0,3
native_indian_archer,infantry,north_american,1.0,1390.0,1,1,1,0,0,0,1,3
native_indian_horsemen,cavalry,north_american,6.0,1479.0,2,1,1,0,0,2,1,5
native_indian_mountain_warfare,infantry,north_american,10.0,1531.0,1,2,1,1,1,1,2,8
native_indian_tribal_warfare,infantry,north_american,5.0,1466.0,1,1,1,0,0,1,1,4
niger_kongolese_forest_warfare,infantry,sub_saharan,12.0,1557.0,1,2,2,1,1,2,2,10
niger_kongolese_guerilla_warfare,infantry,sub_saharan,23.0,1700.0,1,3,2,3,2,2,3,15
niger_kongolese_gunpowder_warfare,infantry,sub_saharan,15.0,1596.0,1,2,2,3,2,2,2,13
niger_kongolese_tribal_warfare,infantry,sub_saharan,5.0,1466.0,1,2,2,0,0,1,1,6
north_american_hussar,cavalry,north_american,14.0,1583.0,2,3,2,1,1,3,2,12
north_american_rifle_cavalry,cavalry,north_american,10.0,1531.0,2,2,2,0,1,3,2,10
open_order_cavalry,cavalry,western,28.0,1775.0,2,5,5,2,1,4,4,21
ottoman_azab,infantry,ottoman,5.0,1466.0,1,1,1,0,0,1,1,4
ottoman_janissary,infantry,ottoman,9.0,1518.0,1,1,2,1,0,1,1,6
ottoman_lancer,cavalry,ottoman,28.0,1775.0,2,5,3,1,1,5,3,18
ottoman_musellem,cavalry,ottoman,1.0,1390.0,2,1,1,0,0,2,1,5
ottoman_new_model,infantry,ottoman,30.0,1805.0,1,4,4,3,3,3,3,20
ottoman_nizami_cedid,infantry,ottoman,23.0,1700.0,1,3,3,2,3,2,2,15
ottoman_reformed_janissary,infantry,ottoman,19.0,1648.0,1,3,2,3,2,2,2,14
ottoman_reformed_spahi,cavalry,ottoman,18.0,1635.0,2,3,3,1,1,3,3,14
ottoman_sekban,infantry,ottoman,12.0,1557.0,1,2,3,2,2,2,1,12
ottoman_spahi,cavalry,ottoman,10.0,1531.0,2,3,2,0,0,3,2,10
ottoman_timariot,cavalry,ottoman,6.0,1479.0,2,2,1,0,0,2,1,6
ottoman_toprakli_dragoon,cavalry,ottoman,28.0,1775.0,2,4,4,2,2,3,3,18
ottoman_toprakli_hit_and_run,cavalry,ottoman,23.0,1700.0,2,4,3,2,0,4,3,16
ottoman_yaya,infantry,ottoman,1.0,1390.0,1,1,1,0,0,1,0,3
pacific_arquebusier,infantry,polynesian_tech,14.0,1583.0,1,2,3,1,2,1,3,12
pacific_cavalry,cavalry,polynesian_tech,10.0,1531.0,2,2,2,0,1,3,2,10
pacific_dragoon,cavalry,polynesian_tech,23.0,1700.0,2,4,4,2,2,3,3,18
pacific_guerrillas,infantry,polynesian_tech,26.0,1745.0,1,3,3,4,3,4,3,20
pacific_horseman,cavalry,polynesian_tech,6.0,1479.0,2,1,1,0,0,2,1,5
pacific_hussar,cavalry,polynesian_tech,14.0,1583.0,2,3,2,1,1,3,2,12
pacific_island_warriors,infantry,polynesian_tech,10.0,1531.0,1,2,3,0,0,1,2,8
pacific_reformed_spearman,infantry,polynesian_tech,5.0,1466.0,1,1,2,0,0,1,1,5
pacific_riflemen,infantry,polynesian_tech,19.0,1648.0,1,3,2,3,2,2,2,14
pacific_spearman,infantry,polynesian_tech,1.0,1390.0,1,0,2,0,0,0,1,3
pacific_swarm_cav,cavalry,polynesian_tech,18.0,1635.0,2,3,2,1,2,3,3,14
pedrero,artillery,,10.0,1531.0,2,1,0,1,0,0,2,4
persian_cavalry_charge,cavalry,muslim,1.0,1390.0,2,2,1,0,0,1,0,4
persian_footsoldier,infantry,muslim,1.0,1390.0,1,1,1,0,0,1,0,3
persian_rifle,infantry,muslim,30.0,1805.0,1,4,4,3,3,3,3,20
persian_shamshir,infantry,muslim,9.0,1518.0,1,1,2,0,0,2,1,6
peruvian_guerilla_warfare,infantry,south_american,19.0,1648.0,1,3,3,2,2,2,2,14
polish_hussar,cavalry,eastern,14.0,1583.0,2,2,2,1,1,3,3,12
polish_musketeer,infantry,eastern,12.0,1557.0,1,2,2,2,2,1,2,11
polish_tercio,infantry,eastern,15.0,1596.0,1,2,3,2,2,1,2,12
polish_winged_hussar,cavalry,eastern,22.0,1687.0,2,4,3,0,1,5,4,17
prussian_drill,infantry,western,30.0,1805.0,1,4,4,4,4,3,3,22
prussian_frederickian,infantry,western,26.0,1745.0,1,4,3,4,3,3,3,20
prussian_uhlan,cavalry,western,26.0,1745.0,2,4,3,1,2,5,4,19
pueblo_ambush,infantry,north_american,5.0,1466.0,1,2,1,0,0,1,0,4
qizilbash_cavalry_unit,cavalry,muslim,10.0,1531.0,2,3,2,0,0,2,2,9
rajput_hill_fighters,cavalry,indian,1.0,1390.0,2,1,1,0,0,0,1,3
rajput_musketeer,infantry,indian,12.0,1557.0,1,2,2,2,2,1,2,11
reformed_asian_cavalry,cavalry,chinese,28.0,1775.0,2,3,4,1,2,5,4,19
reformed_asian_musketeer,infantry,chinese,26.0,1745.0,1,3,3,4,4,3,3,20
reformed_manchu_rifle,cavalry,chinese,28.0,1775.0,2,4,4,2,1,4,4,19
reformed_mughal_mansabdar,cavalry,indian,14.0,1583.0,2,3,2,2,0,2,3,12
reformed_mughal_musketeer,infantry,indian,12.0,1557.0,1,3,2,2,1,2,1,11
reformed_steppe_rifles,infantry,nomad_group,30.0,1805.0,1,4,4,3,3,3,3,20
reformed_westernized_incan,infantry,south_american,30.0,1805.0,1,3,3,4,4,3,3,20
royal_mortar,artillery,,25.0,1730.0,2,5,2,4,3,1,1,16
russian_cossack,cavalry,eastern,28.0,1775.0,2,5,4,2,1,4,4,20
russian_cuirassier,cavalry,eastern,28.0,1775.0,2,4,4,1,2,5,4,20
russian_green_coat,infantry,eastern,26.0,1745.0,1,4,4,3,3,3,3,20
russian_lancer,cavalry,eastern,26.0,1745.0,2,4,4,0,1,5,4,18
russian_mass,infantry,eastern,30.0,1805.0,1,4,3,4,3,4,3,21
russian_petrine,infantry,eastern,23.0,1700.0,1,3,3,2,3,2,3,16
saxon_infantry,infantry,eastern,19.0,1648.0,1,2,2,3,2,3,2,14
schwarze_reiter,cavalry,western,10.0,1531.0,2,2,2,1,0,2,1,8
scottish_highlander,infantry,western,19.0,1648.0,1,4,2,2,2,3,2,15
shaybani,cavalry,muslim,6.0,1479.0,2,1,2,0,0,2,1,6
sikh_hit_and_run,infantry,indian,18.0,1635.0,1,3,2,3,2,2,2,14
sikh_rifle,cavalry,indian,28.0,1775.0,2,3,4,2,1,4,4,18
sioux_dragoon,cavalry,north_american,23.0,1700.0,2,4,4,2,2,3,3,18
slavic_stradioti,cavalry,eastern,6.0,1479.0,2,1,1,0,0,2,1,5
small_cast_iron_bombard,artillery,,13.0,1570.0,2,1,1,1,1,0,2,6
songhai_tribal_warfare,infantry,sub_saharan,5.0,1466.0,1,1,2,0,0,1,2,6
south_american_arquebusier,infantry,south_american,10.0,1531.0,1,2,1,1,2,1,1,8
south_american_dragoon,cavalry,south_american,23.0,1700.0,2,4,4,2,2,3,3,18
south_american_forest_warfare,infantry,south_american,5.0,1466.0,1,1,1,0,0,1,1,4
south_american_gunpowder_warfare,infantry,south_american,10.0,1531.0,1,1,2,1,1,1,2,8
south_american_horsemen,cavalry,south_american,6.0,1479.0,2,1,1,0,0,2,1,5
south_american_hussar,cavalry,south_american,14.0,1583.0,2,3,2,1,1,3,2,12
south_american_reformed_gunpowder_warfare,infantry,south_american,14.0,1583.0,1,2,2,2,2,2,2,12
south_american_rifle_cavalry,cavalry,south_american,10.0,1531.0,2,2,2,0,1,3,2,10
south_american_spearmen,infantry,south_american,1.0,1390.0,1,1,0,0,0,1,1,3
south_american_swarm,cavalry,south_american,19.0,1648.0,2,3,2,1,2,3,3,14
south_american_warfare,infantry,south_american,1.0,1390.0,1,1,1,0,0,0,1,3
south_indian_musketeer,infantry,indian,9.0,1518.0,1,1,1,1,1,1,1,6
spanish_tercio,infantry,western,12.0,1557.0,1,2,2,1,2,1,2,10
steppe_cavalry,cavalry,nomad_group,23.0,1700.0,2,3,3,1,1,4,3,15
steppe_footmen,infantry,nomad_group,12.0,1557.0,1,2,2,1,1,2,2,10
steppe_infantry,infantry,nomad_group,19.0,1648.0,1,3,2,2,2,3,2,14
steppe_lancers,cavalry,nomad_group,14.0,1583.0,2,3,3,0,0,3,3,12
steppe_mounted_raiders,cavalry,nomad_group,18.0,1635.0,2,3,3,0,1,3,3,13
steppe_musketeers,infantry,nomad_group,15.0,1596.0,1,2,2,2,1,3,2,12
steppe_raiders,infantry,nomad_group,9.0,1518.0,1,1,2,0,0,2,1,6
steppe_riders,cavalry,nomad_group,10.0,1531.0,2,3,2,0,0,3,2,10
steppe_rifles,infantry,nomad_group,26.0,1745.0,1,4,4,2,3,3,3,19
steppe_uhlans,cavalry,nomad_group,28.0,1775.0,2,4,3,1,1,5,4,18
swedish_arme_blanche,cavalry,western,23.0,1700.0,2,5,3,1,1,5,3,18
swedish_caroline,infantry,western,23.0,1700.0,1,3,3,3,2,3,2,16
swedish_gallop,cavalry,western,18.0,1635.0,2,3,3,1,1,4,3,15
swedish_gustavian,infantry,western,19.0,1648.0,1,3,2,3,2,3,2,15
swiss_landsknechten,infantry,western,9.0,1518.0,1,1,2,0,0,1,1,5
swivel_cannon,artillery,,20.0,1661.0,2,3,1,3,2,1,2,12
tartar_cossack,cavalry,eastern,26.0,1745.0,2,4,4,1,1,4,4,18
threedecker,heavy_ship,,,,0,0,0,0,0,0,0,0
tipu_sultan_rocket,infantry,indian,30.0,1805.0,1,4,3,4,3,3,3,20
tofongchis_musketeer,infantry,muslim,12.0,1557.0,1,2,3,2,1,1,2,11
topchis_artillery,cavalry,muslim,14.0,1583.0,2,3,2,1,0,2,2,10
trabakul,transport,,,,0,0,0,0,0,0,0,0
twodecker,heavy_ship,,,,0,0,0,0,0,0,0,0
wargalleon,heavy_ship,,,,0,0,0,0,0,0,0,0
war_canoe,transport,,,,0,0,0,0,0,0,0,0
war_galley,galley,,,,0,0,0,0,0,0,0,0
westernized_adal,infantry,sub_saharan,26.0,1745.0,1,4,3,4,3,3,2,19
westernized_aztec,infantry,mesoamerican,26.0,1745.0,1,3,4,3,4,2,3,19
westernized_bantu,infantry,sub_saharan,26.0,1745.0,1,3,3,4,3,3,3,19
westernized_ethiopian,infantry,sub_saharan,26.0,1745.0,1,3,3,3,4,2,4,19
westernized_incan,infantry,south_american,26.0,1745.0,1,3,3,4,3,3,3,19
westernized_mayan,infantry,mesoamerican,30.0,1805.0,1,3,4,4,3,3,3,20
westernized_niger_kongolese,infantry,sub_saharan,26.0,1745.0,1,4,3,3,3,3,3,19
westernized_south_american,infantry,south_american,26.0,1745.0,1,3,4,3,4,2,3,19
westernized_zapotec,infantry,mesoamerican,26.0,1745.0,1,3,2,4,3,4,3,19
western_longbow,infantry,western,5.0,1466.0,1,1,1,0,0,1,0,3
western_medieval_infantry,infantry,western,1.0,1390.0,1,1,1,0,0,0,0,2
western_medieval_knights,cavalry,western,1.0,1390.0,2,1,1,0,0,1,0,3
western_men_at_arms,infantry,western,5.0,1466.0,1,1,1,0,0,0,1,3
zaporoghian_cossack,cavalry,eastern,14.0,1583.0,2,2,3,0,1,4,2,12
zapotec_gunpowder_warfare,infantry,mesoamerican,14.0,1583.0,1,3,3,2,1,1,2,12
